date,fund,flow_usd_millions
2024-07-23,ETHA,266.5
2024-07-24,ETHA,17.4
2024-07-25,ETHA,70.9
2024-07-26,ETHA,87.2
2024-07-27,ETHA,0.0
2024-07-28,ETHA,0.0
2024-07-29,ETHA,58.2
2024-07-30,ETHA,118.0
2024-07-31,ETHA,5.0
2024-08-01,ETHA,89.6
2024-08-02,ETHA,0.0
2024-08-03,ETHA,0.0
2024-08-04,ETHA,0.0
2024-08-05,ETHA,47.1
2024-08-06,ETHA,109.9
2024-08-07,ETHA,0.0
2024-08-08,ETHA,11.7
2024-08-09,ETHA,19.6
2024-08-10,ETHA,0.0
2024-08-11,ETHA,0.0
2024-08-12,ETHA,0.0
2024-08-13,ETHA,49.1
2024-08-14,ETHA,16.1
2024-08-15,ETHA,0.8
2024-08-16,ETHA,10.3
2024-08-17,ETHA,0.0
2024-08-18,ETHA,0.0
2024-08-19,ETHA,0.0
2024-08-20,ETHA,26.8
2024-08-21,ETHA,0.0
2024-08-22,ETHA,0.0
2024-08-23,ETHA,0.0
2024-08-24,ETHA,0.0
2024-08-25,ETHA,0.0
2024-08-26,ETHA,0.0
2024-08-27,ETHA,0.0
2024-08-28,ETHA,8.4
2024-08-29,ETHA,0.0
2024-08-30,ETHA,0.0
2024-08-31,ETHA,0.0
2024-09-01,ETHA,0.0
2024-09-02,ETHA,0.0
2024-09-03,ETHA,0.0
2024-09-04,ETHA,0.0
2024-09-05,ETHA,0.0
2024-09-06,ETHA,4.7
2024-09-07,ETHA,0.0
2024-09-08,ETHA,0.0
2024-09-09,ETHA,0.0
2024-09-10,ETHA,4.3
2024-09-11,ETHA,0.0
2024-09-12,ETHA,0.0
2024-09-13,ETHA,3.7
2024-09-14,ETHA,0.0
2024-09-15,ETHA,0.0
2024-09-16,ETHA,4.2
2024-09-17,ETHA,0.0
2024-09-18,ETHA,4.9
2024-09-19,ETHA,5.2
2024-09-20,ETHA,0.0
2024-09-21,ETHA,0.0
2024-09-22,ETHA,0.0
2024-09-23,ETHA,0.0
2024-09-24,ETHA,59.3
2024-09-25,ETHA,9.4
2024-09-26,ETHA,15.3
2024-09-27,ETHA,11.5
2024-09-28,ETHA,0.0
2024-09-29,ETHA,0.0
2024-09-30,ETHA,11.0
2024-10-01,ETHA,0.0
2024-10-02,ETHA,18.0
2024-10-03,ETHA,12.1
2024-10-04,ETHA,14.7
2024-10-05,ETHA,0.0
2024-10-06,ETHA,0.0
2024-10-07,ETHA,0.0
2024-10-08,ETHA,0.0
2024-10-09,ETHA,0.0
2024-10-10,ETHA,17.8
2024-10-11,ETHA,0.0
2024-10-12,ETHA,0.0
2024-10-13,ETHA,0.0
